Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(314):     1T01:34:10.137+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(314):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal33","terminalName":"Termi
Action.c(314):     nal33","terminalIP":"10.184.129.33","terminalDescription":null,"terminalStatus":1,"termina
Action.c(314):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01
Action.c(314):     :36:16.063+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(314):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(314):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDesc
Action.c(314):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
Action.c(314):     InkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-21T01:35:27.543+08:00"},{"printerID":"Uppe
Action.c(314):     r","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDe
Action.c(314):     scription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bla
Action.c(314):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808040
Action.c(314):     08","errorDescription":null,"statusTime":"2018-09-21T01:35:32.543+08:00"}],"errorCode":"80
Action.c(314):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(314):     e},{"terminalID":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.129.34","te
Action.c(314):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(314):     scription":null,"terminalStatusTime":"2018-09-21T01:29:25.633+08:00","departmentIdList":"3
Action.c(314):     ,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterI
Action.c(314):     nfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lowe
Action.c(314):     r","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(314):     "2018-09-21T01:28:37.17+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Uppe
Action.c(314):     r","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescript
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-21T01:28:42.19+08:00"}],"errorCode":"80005018","errorDescription":null,"terminal
Action.c(314):     Type":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal35","terminalNa
Action.c(314):     me":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatus":
Action.c(314):     1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(314):     8-09-21T01:30:42.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"
Action.c(314):     statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"
Action.c(314): t=346ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21
Action.c(314):     T01:29:54.01+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printer
Action.c(314):     Model":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(314):     1T01:29:59.01+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"te
Action.c(314):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal36","terminalName":"Termin
Action.c(314):     al36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalStatus":1,"terminal
Action.c(314):     StatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:
Action.c(314):     31:58.977+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fals
Action.c(314):     e,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower"
Action.c(314):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescr
Action.c(314):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(314):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-21T01:31:10.217+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDes
Action.c(314):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(314):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(314):     8","errorDescription":null,"statusTime":"2018-09-21T01:31:15.22+08:00"}],"errorCode":"8000
Action.c(314):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(314):     ,{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","term
Action.c(314):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(314):     ription":null,"terminalStatusTime":"2018-09-21T01:33:19.04+08:00","departmentIdList":"3,12
Action.c(314):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(314):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(314):     "printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription"
Action.c(314):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(314):     18-09-21T01:32:30.56+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper",
Action.c(314):     "printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription
Action.c(314):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInk
Action.c(314):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(314):     018-09-21T01:32:35.573+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTy
Action.c(314):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName
Action.c(314):     ":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":1,
Action.c(314):     "terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-
Action.c(314):     09-21T01:34:38.9+08:00","departmentIdList":"3,12,4,5,6,7,8,9
Action.c(314): t=347ms: 4216-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repo
Action.c(314):     rtPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMode
Action.c(314):     l":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(314):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-21T15:03:47.5
Action.c(314):     33+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Co
Action.c(314):     lor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(314):     Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(314):     nkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-21T15:03:52.877+08
Action.c(314):     :00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(314):     g":1,"isFollowed":false},{"terminalID":"Terminal39","terminalName":"Terminal39","terminalI
Action.c(314):     P":"10.184.129.39","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Er
Action.c(314):     ror","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:36:03.56+08:00",
Action.c(314):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(314):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(314):     l,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","
Action.c(314):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(314):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescriptio
Action.c(314):     n":null,"statusTime":"2018-09-21T01:35:15.153+08:00"},{"printerID":"Upper","terminalID":nu
Action.c(314):     ll,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescript
Action.c(314):     ion":null,"statusTime":"2018-09-21T01:35:20.173+08:00"}],"errorCode":"80005018","errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"
Action.c(314):     Terminal4","terminalName":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":nu
Action.c(314):     ll,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"term
Action.c(314):     inalStatusTime":"2018-09-21T01:36:36.683+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11
Action.c(314):     ,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrin
Action.c(314):     tersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mo
Action.c(314):     no","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(314):     rmal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(314):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:26.
Action.c(314):     647+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(314):     olor","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(314):     Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(314): t=347ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018
Action.c(314):     -09-21T01:36:31.657+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(314):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":"
Action.c(314):     Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus":1,"te
Action.c(314):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-
Action.c(314):     21T01:30:23.31+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(314):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"L
Action.c(314):     ower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"status
Action.c(314):     Description":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080
Action.c(314):     4008","errorDescription":null,"statusTime":"2018-09-21T01:29:34.847+08:00"},{"printerID":"
Action.c(314):     Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"stat
Action.c(314):     usDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(314):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(314):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80
Action.c(314):     804008","errorDescription":null,"statusTime":"2018-09-21T01:29:39.867+08:00"}],"errorCode"
Action.c(314):     :"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(314):     false},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP":"10.184.129.41"
Action.c(314):     ,"terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(314):     usDescription":null,"terminalStatusTime":"2018-09-21T01:31:52.95+08:00","departmentIdList"
Action.c(314):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(314):     erInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"L
Action.c(314):     ower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(314):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescri
Action.c(314):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(314):     ,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magen
Action.c(314):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(314):     e":"2018-09-21T01:31:04.513+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(314):     Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(314):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-21T01:31:09.54+08:00"}],"errorCode":"80005018","errorDescription":null,"term
Action.c(314):     inalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42","termin
Action.c(314):     alName":"Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"terminalStat
Action.c(314):     us":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":
Action.c(314):     "2018-09-21T01:34:23.613+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(314):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(314):     :2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(314):     Type":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(314):     ode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:33:35.083+08:00"},{"pr
Action.c(314):     interID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(314): t=347ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     interModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018
Action.c(314):     -09-21T01:33:40.113+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType"
Action.c(314):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","terminalName":"
Action.c(314):     Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalStatus":1,"te
Action.c(314):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-
Action.c(314):     21T01:35:48.2+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(314):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(314):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusD
Action.c(314):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(314):     rrorDescription":null,"statusTime":"2018-09-21T15:03:32.05+08:00"},{"printerID":"Upper","t
Action.c(314):     erminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackIn
Action.c(314):     kLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(314):     scription":null,"statusTime":"2018-09-21T15:03:40.35+08:00"}],"errorCode":"80005018","erro
Action.c(314):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminal
Action.c(314):     ID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":"2018-09-21T01:36:38.98+08:00","departmentIdList":"3,12,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMod
Action.c(314):     el":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(314):     on":"Normal"}],"printerType":0,"blackInk
Action.c(314): t=348ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     Level":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","
Action.c(314):     errorDescription":null,"statusTime":"2018-09-21T01:36:23.937+08:00"},{"printerID":"Upper",
Action.c(314):     "terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescr
Action.c(314):     iption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(314):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008"
Action.c(314):     ,"errorDescription":null,"statusTime":"2018-09-21T01:36:28.937+08:00"}],"errorCode":"80005
Action.c(314):     018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},
Action.c(314):     {"terminalID":"Terminal45","terminalName":"Terminal45","terminalIP":"10.184.129.45","termi
Action.c(314):     nalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":"2018-09-21T01:30:33.76+08:00","departmentIdList":"3,12,
Action.c(314):     4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(314):     :null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","
Action.c(314):     printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":
Action.c(314):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLe
Action.c(314):     vel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"201
Action.c(314):     8-09-21T01:29:45.27+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","
Action.c(314):     printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription"
Action.c(314):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(314):     18-09-21T01:29:50.293+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalTyp
Action.c(314):     e":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal46","terminalName"
Action.c(314):     :"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":1,"
