Virtual User Script started at : 2018/8/22 17:07:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (8�� 22 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(314):     ll,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(314):     l,"statusTime":"2018-08-22T16:10:15.87+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(314):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(314):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(314):     tusTime":"2018-08-22T16:10:18.977+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(314):     nalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal11","terminalName":"Terminal11"
Action.c(314):     ,"terminalIP":"10.184.129.121","terminalDescription":null,"terminalStatus":0,"terminalStat
Action.c(314):     usLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-22T16:11:
Action.c(314):     43.833+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(314):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(314):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(314):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-08-22T16:11:31.987+08:00"},{"printerID":"Upper","terminalID
Action.c(314):     ":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"No
Action.c(314):     rmal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","st
Action.c(314):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":9
Action.c(314):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(314):     ":null,"statusTime":"2018-08-22T16:11:35.76+08:00"}],"errorCode":null,"errorDescription":n
Action.c(314):     ull,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal12","terminalName":"T
Action.c(314):     erminal12","terminalIP":"10.184.129.112","terminalDescription":null,"terminalStatus":0,"te
Action.c(314):     rminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08
Action.c(314):     -22T16:18:00.63+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(314):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Low
Action.c(314):     er","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDe
Action.c(314):     scription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(314):     ackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","er
Action.c(314):     rorDescription":null,"statusTime":"2018-08-22T16:15:19.497+08:00"},{"printerID":"Upper","t
Action.c(314):     erminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackIn
Action.c(314):     kLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(314):     scription":null,"statusTime":"2018-08-22T16:15:22.573+08:00"}],"errorCode":null,"errorDesc
Action.c(314):     ription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal13","termin
Action.c(314):     alName":"Terminal13","terminalIP":"10.184.129.13
Action.c(314): t=109296ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     1","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalS
Action.c(314):     tatusDescription":null,"terminalStatusTime":"2018-08-22T16:19:36.223+08:00","departmentIdL
Action.c(314):     ist":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(314):     terInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"
Action.c(314):     Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mag
Action.c(314):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(314):     18-08-22T16:18:18.117+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(314):     ,"printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-08
Action.c(314):     -22T16:18:21.227+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termi
Action.c(314):     nalEnabledFlag":1},{"terminalID":"Terminal14","terminalName":"Terminal14","terminalIP":"10
Action.c(314):     .184.129.114","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal"
Action.c(314):     ,"terminalStatusDescription":null,"terminalStatusTime":"2018-08-22T16:20:48.843+08:00","de
Action.c(314):     partmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fals
Action.c(314):     e,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pri
Action.c(314):     nterName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","repor
Action.c(314):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,
Action.c(314):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLe
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(314):     usTime":"2018-08-22T16:19:57.13+08:00"},{"printerID":"Upper","terminalID":null,"printerNam
Action.c(314):     e":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(314):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statu
Action.c(314):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(314):     Code":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0
Action.c(314):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(314):     ":"2018-08-22T16:20:00.247+08:00"}],"errorCode":null,"errorDescription":null,"terminalType
Action.c(314):     ":2,"terminalEnabledFlag":1},{"terminalID":"Terminal15","terminalName":"Terminal15","termi
Action.c(314):     nalIP":"10.184.129.115","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel
Action.c(314):     ":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-22T16:21:51.23+0
Action.c(314):     8:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(314):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(314):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(314):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-08-22T16:21:05.95+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(314):     rinterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(314):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(314):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(314):     tatusTime":"2018-08-22T16:21:09.093+08:00"}],"errorCode":null,"errorDescription":null,"ter
Action.c(314):     minalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal16","terminalName":"Terminal1
Action.c(314):     6","terminalIP":"10.184.129.116","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(314):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-22T16:2
Action.c(314):     2:41.92+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"ch
Action.c(314):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","ter
Action.c(314):     minalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescriptio
Action.c(314):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLe
Action.c(314):     vel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(314):     iption":null,"statusTime":"2018-08-22T16:22:08.393+08:00"},{"printerID":"Upper","terminalI
Action.c(314):     D":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"N
Action.c(314):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(314):     94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(314):     n":null,"statusTime":"2018-08-22T16:22:11.497+08:00"}],"errorCode":null,"errorDescription"
Action.c(314):     :null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal17","terminalName":
Action.c(314):     "Terminal17","terminalIP":"10.184.129.117","terminalDescription":null,"terminalStatus":0,"
Action.c(314):     terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-
Action.c(314):     08-22T16:23:32.44+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(314):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"L
Action.c(314):     ower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"status
Action.c(314):     Description":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"
Action.c(314):     blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","
Action.c(314):     errorDescription":null,"statusTime":"2018-08-22T16:22:58.93+08:00"},{"printerID":"Upper","
Action.c(314):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(314):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(314):     escription":null,"statusTime":"2018-08-22T16:23:02.007+08:00"}],"errorCode":null,"errorDes
Action.c(314):     cription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal18","termi
Action.c(314):     nalName":"Terminal18","terminalIP":"10.184.129.118","terminalDescription":null,"terminalSt
Action.c(314):     atus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTim
Action.c(314):     e":"2018-08-22T16:24:22.26+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermi
Action.c(314):     anlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"prin
Action.c(314):     terID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":
Action.c(314):     0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(314):     Type":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(314):     ode":"","errorDescription":null,"statusTime":"2018-08-22T16:23:49.51+08:00"},{"printerID":
Action.c(314):     "Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription":null,"statusTime":"2018-08-22T16:23:52.6+08:00"}],"errorCode":null,"e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal19"
Action.c(314):     ,"terminalName":"Terminal19","terminalIP":"10.184.129.119","terminalDescription":null,"ter
Action.c(314):     minalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalSt
