Virtual User Script started at : 6/6/2018 3:19:20 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 (6�� 06 2018 19:13:20)  	[MsgId: MMSG-27143]
Action.c(291):     "filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"print
Action.c(291):     erName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportD
Action.c(291):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"s
Action.c(291):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(291):     atusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLeve
Action.c(291):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"status
Action.c(291):     Time":"2018-06-06T11:00:44.523+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(291):     ":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(291):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(291):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(291):     ode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,
Action.c(291):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(291):     :"2018-06-06T11:00:45.547+08:00"}],"errorCode":null,"errorDescription":null,"terminalType"
Action.c(291):     :2,"terminalEnabledFlag":1},{"terminalID":"Terminal27","terminalName":"Terminal27","termin
Action.c(291):     alIP":"10.184.129.27","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(291):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-06-06T11:02:31.493+08
Action.c(291):     :00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilm
Action.c(291):     State":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID
Action.c(291):     ":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Nor
Action.c(291):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(291):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(291):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71
Action.c(291):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(291):     :null,"statusTime":"2018-06-06T11:00:54.833+08:00"},{"printerID":"Upper","terminalID":null
Action.c(291):     ,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal",
Action.c(291):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCo
Action.c(291):     de":3,"statusDescription":"Empty"},{"drawerName"
Action.c(291): t=16828ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring" (RelFrameId=1, Internal ID=13)
Action.c(291):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"
Action.c(291):     }],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
Action.c(291):     ":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:00:55.657+08:00"}],
Action.c(291):     "errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"termi
Action.c(291):     nalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalDesc
Action.c(291):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(291):     ":null,"terminalStatusTime":"2018-06-06T11:02:22.903+08:00","departmentIdList":"2,11,3,4,5
Action.c(291):     ,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(291):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(291):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(291):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(291):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(291):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(291):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:0
Action.c(291):     0:57.11+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(291):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(291):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(291):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(291):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(291):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:00:57.5
Action.c(291):     17+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(291):     ":1},{"terminalID":"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29","
Action.c(291):     terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatu
Action.c(291):     sDescription":null,"terminalStatusTime":"2018-06-06T11:02:31.493+08:00","departmentIdList"
Action.c(291):     :"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(291):     erInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"L
Action.c(291):     ower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo
Action.c(291):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescr
Action.c(291):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(291):     0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mage
Action.c(291):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"201
Action.c(291):     8-06-06T11:01:01.663+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper",
Action.c(291):     "printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"
Action.c(291):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(291):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(291):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(291):     kLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-
Action.c(291):     06T11:01:03.05+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termina
Action.c(291):     lEnabledFlag":1},{"terminalID":"Terminal3","terminalName":"Terminal3","terminalIP":"10.184
Action.c(291):     .129.3","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(291):     inalStatusDescription":null,"terminalStatusTime":"2018-06-06T11:02:27.203+08:00","departme
Action.c(291):     ntIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"
Action.c(291):     filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printe
Action.c(291):     rName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(291):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"st
Action.c(291):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(291):     tusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel
Action.c(291):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(291):     ime":"2018-06-06T11:01:17.85+08:00"},{"printerID":"Upper","terminalID":null,"printerName":
Action.c(291):     "Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersI
Action.c(291):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDe
Action.c(291):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(291):     e":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"m
Action.c(291):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"
Action.c(291):     2018-06-06T11:01:18.257+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2
Action.c(291):     ,"terminalEnabledFlag":1},{"terminalID":"Terminal30","terminalName":"Terminal30","terminal
Action.c(291):     IP":"10.184.129.30","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(291):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-06-06T11:02:30.887+08:0
Action.c(291):     0","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"checkFilmSt
Action.c(291):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(291):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(291):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(291):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(291):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(291):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(291):     ull,"statusTime":"2018-06-06T11:01:27.5+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(291):     interName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","rep
Action.c(291):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(291):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(291):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInk
Action.c(291):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(291):     atusTime":"2018-06-06T11:01:27.92+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(291):     nalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal31","terminalName":"Terminal31"
Action.c(291):     ,"terminalIP":"10.184.129.31","terminalDescription":null,"terminalStatus":0,"terminalStatu
Action.c(291):     sLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-06-06T11:02:4
Action.c(291):     5.39+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"ch
Action.c(291):     eckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","ter
Action.c(291):     minalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescriptio
Action.c(291):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(291):     4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(291):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLe
Action.c(291):     vel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(291):     iption":null,"statusTime":"2018-06-06T11:01:43.007+08:00"},{"printerID":"Upper","terminalI
Action.c(291):     D":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"N
Action.c(291):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(291):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(291):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(291):     94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(291):     n":null,"statusTime":"2018-06-06T11:01:43.21+08:00"}],"errorCode":null,"errorDescription":
Action.c(291):     null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal32","terminalName":"
Action.c(291):     Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":0,"te
Action.c(291):     rminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-06
Action.c(291):     -06T11:03:08.15+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState
Action.c(291):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"
Action.c(291):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statu
Action.c(291):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(291):     izeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(291):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,
Action.c(291):     "blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(291):     "errorDescription":null,"statusTime":"2018-06-06T11:02:05.643+08:00"},{"printerID":"Upper"
Action.c(291):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDesc
Action.c(291):     ription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(291):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(291):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(291):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(291):     rDescription":null,"statusTime":"2018-06-06T11:02:05.85+08:00"}],"errorCode":null,"errorDe
Action.c(291):     scription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal33","term
Action.c(291):     inalName":"Terminal33","terminalIP":"10.184.129.33","terminalDescription":null,"terminalSt
Action.c(291):     atus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTim
Action.c(291):     e":"2018-06-06T11:03:31.763+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkT
Action.c(291):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(291):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(291):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(291):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(291):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(291):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(291):     rorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:30.15+08:00"},{"printer
Action.c(291):     ID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,
Action.c(291):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(291):     paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(291):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(291):     pe":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(291):     e":"","errorDescription":null,"statusTime":"2018-06-06T11:02:30.367+08:00"}],"errorCode":n
Action.c(291):     ull,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(291):     nal34","terminalName":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null
Action.c(291):     ,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termi
Action.c(291):     nalStatusTime":"2018-06-06T11:03:35.787+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,1
Action.c(291):     2,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(291):     ersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mon
Action.c(291):     o","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(291):     perType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(291):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(291):     rmal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(291):     Level":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:08.71+08:00
Action.c(291):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(291):     atusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(291):     e":"Plain","paperSizeType":"A5","statusCode":3,"
Action.c(291): t=16996ms: 12288-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring" (RelFrameId=1, Internal ID=13)
Action.c(291):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(291):     tatusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLev
Action.c(291):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(291):     sTime":"2018-06-06T11:02:08.913+08:00"}],"errorCode":null,"errorDescription":null,"termina
Action.c(291):     lType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal35","terminalName":"Terminal35","
Action.c(291):     terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(291):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-06-06T11:03:34.
Action.c(291):     767+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":false,"che
Action.c(291):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(291):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(291):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(291):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(291):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(291):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(291):     ption":null,"statusTime":"2018-06-06T11:02:28.51+08:00"},{"printerID":"Upper","terminalID"
Action.c(291):     :null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Nor
Action.c(291):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(291):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(291):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(291):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(291):     :null,"statusTime":"2018-06-06T11:02:28.68+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(291):     ll,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal36","terminalName":"Te
Action.c(291):     rminal36","terminalIP":"10.184.129.36","terminalDescription":null,"terminalStatus":0,"term
Action.c(291):     inalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-06-0
Action.c(291):     6T11:03:31.13+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTermianlState":
Action.c(291):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(291):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusD
Action.c(291):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(291):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(291):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(291):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(291):     rrorDescription":null,"statusTime":"2018-06-06T11:02:19.947+08:00"},{"printerID":"Upper","
Action.c(291):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(291):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(291):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(291):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(291):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(291):     escription":null,"statusTime":"2018-06-06T11:02:20.153+08:00"}],"errorCode":null,"errorDes
Action.c(291):     cription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal37","termi
Action.c(291):     nalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescription":null,"terminalSta
Action.c(291):     tus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime
Action.c(291):     ":"2018-06-06T11:03:31.763+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,1","checkTe
Action.c(291):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"p
Action.c(291):     rinterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCod
Action.c(291):     e":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(291):     in","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(291):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(291):     terType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(291):     orCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:34.657+08:00"},{"printer
Action.c(291):     ID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,
Action.c(291):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(291):     paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(291):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(291):     pe":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(291):     e":"","errorDescription":null,"statusTime":"2018-06-06T11:02:34.867+08:00"}],"errorCode":n
Action.c(291):     ull,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Termi
Action.c(291):     nal38","terminalName":"Terminal38","terminalIP":"10.184.129.38","terminalDescription":null
Action.c(291):     ,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termi
Action.c(291):     nalStatusTime":"2018-06-06T11:02:40.9+08:00","departmentIdList":"2,11,3,4,5,6,7,8,9,10,12,
Action.c(291):     1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(291):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(291):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(291):     rType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(291):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(291):     al"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(291):     vel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:30.15+08:00"}
Action.c(291):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(291):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(291):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(291):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(291):     "printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(291):     ,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:30.377+08:00"}],"er
Action.c(291):     rorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminal
Action.c(291):     ID":"Terminal39","terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescrip
Action.c(291):     tion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":n
Action.c(291):     ull,"terminalStatusTime":"2018-06-06T11:03:36.42+08:00","departmentIdList":"2,11,3,4,5,6,7
Action.c(291):     ,8,9,10,12,1","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(291):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(291):     del":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(291):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"}
Action.c(291):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(291):     tion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(291):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-06-06T11:02:30
Action.c(291):     .15+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(291):     olor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(291):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(291):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(291):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
