Virtual User Script started at : 2018/8/5 16:47:52	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.53.0 (8ÔÂ 05 2018 19:13:20)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(8): web_url("Platform") started  	[MsgId: MMSG-26355]
Action.c(8): web_url("Platform") was successful, 6282 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("login-view.html") started  	[MsgId: MMSG-26355]
Action.c(87): web_url("login-view.html") was successful, 6207 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(114): Notify: Transaction "User_login" started.	[MsgId: MMSG-16999]
Action.c(116): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(116): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/account/login"  	[MsgId: MMSG-26548]
Action.c(116): web_custom_request("login") was successful, 78 body bytes, 1676 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
