Start auto log messages stack - Iteration 86.	[MsgId: MMSG-10545]
Action.c(313):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(313):     rminalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalD
Action.c(313):     escription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescript
Action.c(313):     ion":null,"terminalStatusTime":"2018-09-14T18:33:37.403+08:00","departmentIdList":"3,12,4,
Action.c(313):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(313):     ull,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pr
Action.c(313):     interModel":"Mono","
Action.c(313): t=6644144ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(313):     ype":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(313):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(313):     "}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(313):     l":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:32:48.39+08:00"},{
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(313):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(313):     errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:32:53.48+08:00"}],"error
Action.c(313):     Code":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":f
Action.c(313):     alse},{"terminalID":"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29",
Action.c(313):     "terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStat
Action.c(313):     usDescription":null,"terminalStatusTime":"2018-09-14T18:35:03.253+08:00","departmentIdList
Action.c(313):     ":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrin
Action.c(313):     terInfo":null,"repor
Action.c(313): t=6644144ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     tPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel
Action.c(313):     ":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(313):     n":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(313):     lowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:34:12.89
Action.c(313):     +08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Colo
Action.c(313):     r","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:34:17.96+08:00
Action.c(313):     "}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isF
Action.c(313):     ollowed":false},{"terminalID":"Terminal3","terminalName":"Terminal3","terminalIP":"10.184.
Action.c(313):     129.3","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termi
Action.c(313):     nalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:36:31.277+08:00","departmen
Action.c(313):     tIdList":"3,12,4,5,6
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(313):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(313):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(313):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(313):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(313):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:3
Action.c(313):     5:41.49+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(313):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(313):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(313):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:35:46.5
Action.c(313):     13+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(313):     ":1,"isFollowed":false},{"terminalID":"Terminal30","terminalName":"Terminal30","terminalIP
Action.c(313):     ":"10.184.129.30","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(313):     mal","terminalStatus
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     Description":null,"terminalStatusTime":"2018-09-14T18:37:51.12+08:00","departmentIdList":"
Action.c(313):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(313):     Info":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Low
Action.c(313):     er","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":
Action.c(313):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(313):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(313):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(313):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(313):     09-14T18:37:01.17+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(313):     interModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(313):     werName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":
Action.c(313):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(313):     sDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLe
Action.c(313):     vel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T
Action.c(313):     18:37:06.203+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalE
Action.c(313):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal31","terminalName":"Terminal31","
Action.c(313):     terminalIP":"10.184.
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     129.31","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(313):     inalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:39:45.953+08:00","departme
Action.c(313):     ntIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"
Action.c(313):     filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printe
Action.c(313):     rName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(313):     ime":"2018-09-14T18:38:59.897+08:00"},{"printerID":"Upper","terminalID":null,"printerName"
Action.c(313):     :"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawers
Action.c(313):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(313):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(313):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":
Action.c(313):     "2018-09-14T18:39:04.987+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":
Action.c(313):     2,"terminalEnabledFl
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     ag":1,"isFollowed":false},{"terminalID":"Terminal32","terminalName":"Terminal32","terminal
Action.c(313):     IP":"10.184.129.32","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(313):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:33:11.27+08:00
Action.c(313):     ","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":n
Action.c(313):     ull,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal
Action.c(313):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(313):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"c
Action.c(313):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nu
Action.c(313):     ll,"statusTime":"2018-09-14T18:32:22.37+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(313):     interName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","rep
Action.c(313):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":
Action.c(313):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(313):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInk
Action.c(313):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(313):     atusTime":"2018-09-1
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     4T18:32:27.397+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termina
Action.c(313):     lEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal33","terminalName":"Terminal33"
Action.c(313):     ,"terminalIP":"10.184.129.33","terminalDescription":null,"terminalStatus":0,"terminalStatu
Action.c(313):     sLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:34:3
Action.c(313):     3.487+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(313):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","te
Action.c(313):     rminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescripti
Action.c(313):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkL
Action.c(313):     evel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(313):     ription":null,"statusTime":"2018-09-14T18:33:44.25+08:00"},{"printerID":"Upper","terminalI
Action.c(313):     D":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"N
Action.c(313):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(313):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(313):     94,"cyanInkLevel":0,
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(313):     :"2018-09-14T18:33:49.267+08:00"}],"errorCode":null,"errorDescription":null,"terminalType"
Action.c(313):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal34","terminalName":"
Action.c(313):     Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalStatus":0,"te
Action.c(313):     rminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09
Action.c(313):     -14T18:35:49.21+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(313):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"
Action.c(313):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statu
Action.c(313):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,
Action.c(313):     "blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(313):     "errorDescription":null,"statusTime":"2018-09-14T18:34:59.383+08:00"},{"printerID":"Upper"
Action.c(313):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDesc
Action.c(313):     ription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(313):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(313):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(313):     statusTime":"2018-09-14T18:35:04.39+08:00"}],"errorCode":null,"errorDescription":null,"ter
Action.c(313):     minalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal35","termi
Action.c(313):     nalName":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalSta
Action.c(313):     tus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime
Action.c(313):     ":"2018-09-14T18:37:08.107+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(313):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"p
Action.c(313):     rinterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCod
Action.c(313):     e":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(313):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(313):     terType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(313):     orCode":"","errorDescription":null,"statusTime":"2018-09-14T18:36:18.327+08:00"},{"printer
Action.c(313):     ID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,
Action.c(313):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(313):     paperSizeType":"A5",
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel
Action.c(313):     ":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescript
Action.c(313):     ion":null,"statusTime":"2018-09-14T18:36:23.35+08:00"}],"errorCode":null,"errorDescription
Action.c(313):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
Action.c(313):     l36","terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":null,"
Action.c(313):     terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termina
Action.c(313):     lStatusTime":"2018-09-14T18:38:33.02+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(313):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(313):     Info":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono",
Action.c(313):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:37:43.667+08:00"}
Action.c(313):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(313):     usCode":0,"statusDes
Action.c(313): t=6644145ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
