Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(313):     ,"statusTime":"2018-09-21T15:39:30.36+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(313):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(313):     usTime":"2018-09-21T15:39:37.02+08:00"}],"errorCode":null,"errorDescription":null,"termina
Action.c(313):     lType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal34","terminalN
Action.c(313):     ame":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminalStatus"
Action.c(313):     :1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"20
Action.c(313):     18-09-21T01:29:25.633+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(313):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printe
Action.c(313):     rID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,
Action.c(313):     "statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(313):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(313):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(313): t=184643ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-2
Action.c(313):     1T01:28:37.17+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printe
Action.c(313):     rModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNa
Action.c(313):     me":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empt
Action.c(313):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(313):     ription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":
Action.c(313):     0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-
Action.c(313):     21T01:28:42.19+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"t
Action.c(313):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal35","terminalName":"Termi
Action.c(313):     nal35","terminalIP":"10.184.129.35","terminalDescription":null,"terminalStatus":1,"termina
Action.c(313):     lStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01
Action.c(313):     :30:42.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(313):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(313):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDesc
Action.c(313):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
