Virtual User Script started at : 2018/8/22 10:45:54	[MsgId: MMSG-15967]
Action.c(313):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(313):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel
Action.c(313):     ":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(313):     Description":null,"statusTime":"2017-12-15T10:2
Action.c(313): t=407ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     1:22.763+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMode
Action.c(313):     l":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":n
Action.c(313):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(313):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(313):     llowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10
Action.c(313):     :21:22.977+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"termi
Action.c(313):     nalEnabledFlag":1},{"terminalID":"Terminal11","terminalName":"Terminal11","terminalIP":"10
Action.c(313):     .184.129.121","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error",
Action.c(313):     "terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:21:54.79+08:00","depa
Action.c(313):     rtmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(313):     "filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"print
Action.c(313):     erName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,
Action.c(313):     "statusTime":"2017-12-15T10:21:04.67+08:00"},{"printerID":"Upper","terminalID":null,"print
Action.c(313):     erName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportD
Action.c(313):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"s
Action.c(313):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(313):     atusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLeve
Action.c(313):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null
Action.c(313):     ,"statusTime":"2017-12-15T10:21:04.873+08:00"}],"errorCode":"80005018","errorDescription":
Action.c(313):     null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal12","terminalName":"
Action.c(313):     Terminal12","terminalIP":"10.184.129.112","terminalDescription":null,"terminalStatus":1,"t
Action.c(313):     erminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12
Action.c(313):     -15T10:22:45.433+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(313):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(313):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusD
Action.c(313):     escription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(313):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"bl
Action.c(313):     ackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804
Action.c(313):     008","errorDescription":null,"statusTime":"2017-12-15T10:21:55.393+08:00"},{"printerID":"U
Action.c(313):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statu
Action.c(313):     sDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(313):     zeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"
Action.c(313):     blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(313):     04008","errorDescription":null,"statusTime":"2017-12-15T10:21:55.607+08:00"}],"errorCode":
Action.c(313):     "80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID"
Action.c(313):     :"Terminal13","terminalName":"Terminal13","terminalIP":"10.184.129.131","terminalDescripti
Action.c(313):     on":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null
Action.c(313):     ,"terminalStatusTime":"2017-12-15T10:22:49.143+08:00","departmentIdList":"3,4,5,6,7,8,9,10
Action.c(313):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(313):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(313):     "Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(313):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(313):     "Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(313):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:21:
Action.c(313):     59.46+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(313):     "Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(313):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(313):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:21
Action.c(313):     :59.667+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(313):     EnabledFlag":1},{"terminalID":"Terminal14","terminalName":"Terminal14","terminalIP":"10.18
Action.c(313):     4.129.114","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","te
Action.c(313):     rminalStatusDescription":null,"terminalStatusTime":"2017-12-15T10:23:08.183+08:00","depart
Action.c(313):     mentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(313):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(313):     Name":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDraw
Action.c(313):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"stat
Action.c(313):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(313):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":
Action.c(313):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(313):     tatusTime":"2017-12-15T10:22:18.503+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(313):     rName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,
Action.c(313):     "statusTime":"2017-12-15T10:22:18.727+08:00"}],"errorCode":"80005018","errorDescription":n
Action.c(313):     ull,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal15","terminalName":"T
Action.c(313):     erminal15","terminalIP":"10.184.129.115","terminalDescription":null,"terminalStatus":1,"te
Action.c(313):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-
Action.c(313):     15T10:22:46.86+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fa
Action.c(313):     lse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lowe
Action.c(313):     r","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDes
Action.c(313):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(313):     pe":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blac
Action.c(313):     kInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(313):     8","errorDescription":null,"statusTime":"2017-12-15T10:21:57.437+08:00"},{"printerID":"Upp
Action.c(313):     er","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusD
Action.c(313):     escription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(313):     Type":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bl
Action.c(313):     ackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804
Action.c(313):     008","errorDescription":null,"statusTime":"2017-12-15T10:21:57.64+08:00"}],"errorCode":"80
Action.c(313):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1},{"terminalID":"T
Action.c(313):     erminal16","terminalName":"Terminal16","terminalIP":"10.184.129.116","terminalDescription"
Action.c(313):     :null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"t
Action.c(313):     erminalStatusTime":"2017-12-15T10:23:57.68+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,
Action.c(313):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(313):     ersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mon
Action.c(313):     o","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(313):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:23:08.1
Action.c(313):     3+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Col
Action.c(313):     or","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-15T10:23:08.
Action.c(313):     337+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnab
Action.c(313):     ledFlag":1},{"terminalID":"Terminal17","terminalName":"Terminal17","terminalIP":"10.184.12
Action.c(313):     9.117","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termin
Action.c(313):     alStatusDescription":null,"terminalStatusTime":"2017-12-15T10:23:45.647+08:00","department
Action.c(313):     IdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(313):     rinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName
Action.c(313):     ":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(313):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDe
Action.c(313):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(313):     e":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"m
Action.c(313):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statu
Action.c(313):     sTime":"2017-12-15T10:22:55.843+08:00"},{"printerID":"Upper","terminalID":null,"printerNam
Action.c(313):     e":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawer
Action.c(313):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(313):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(313):     ode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,
Action.c(313):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"sta
Action.c(313):     tusTime":"2017-12-15T10:22:56.057+08:00"}],"errorCode":"80005018","errorDescription":null,
Action.c(313):     "terminalType":2,"terminalEnabledFlag":1},{"terminalID":"Terminal18","terminalName":"Termi
Action.c(313):     nal18","terminalIP":"10.184.129.118","terminalDescription":null,"terminalStatus":1,"termin
Action.c(313):     alStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2017-12-15T1
Action.c(313):     0:23:31.947+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(313):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(313):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescri
Action.c(313):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(313):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(313):     paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(313): t=408ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     iption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(313):     ,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12-1
Action.c(313):     5T10:22:42.317+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","print
Action.c(313):     erModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerN
Action.c(313):     ame":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Emp
Action.c(313):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(313):     cription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel"
Action.c(313):     :0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-12
Action.c(313):     -15T10:22:42.523+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,
Action.c(313):     "terminalEnabledFlag":1},{"terminalID":"Terminal19","terminalName":"Terminal19","terminalI
