Virtual User Script started at : 2018/8/15 16:32:49	[MsgId: MMSG-15967]
Action.c(363):     :[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":fal
Action.c(363):     se,"terminalId":"Terminal14","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.
Action.c(363):     184.129.114","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterS
Action.c(363):     tatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterN
Action.c(363):     ameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null
Action.c(363):     ,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRep
Action.c(363):     ort":false},{"isNew":false,"terminalId":"Terminal15","terminalNameStatus":false,"terminalT
Action.c(363):     ype":0,"terminalIp":"10.184.129.115","selectedFilmPrinter":null,"filmPrinterNameStatus":fa
Action.c(363):     lse,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullNa
Action.c(363):     me":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitl
Action.c(363):     e":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDe
Action.c(363):     sc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal16","terminalName
Action.c(363):     Status":false,"terminalType":0,"terminalIp":"10.184.129.116","selectedFilmPrinter":null,"f
Action.c(363):     ilmPrinterNameStatus":false,"monitorFilmPrinterSta
Action.c(363): t=13662ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminal/allTerminals" (RelFrameId=1, Internal ID=18)
Action.c(363):     tus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNam
Action.c(363):     eStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"
Action.c(363):     selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRepor
Action.c(363):     t":false},{"isNew":false,"terminalId":"Terminal17","terminalNameStatus":false,"terminalTyp
Action.c(363):     e":0,"terminalIp":"10.184.129.117","selectedFilmPrinter":null,"filmPrinterNameStatus":fals
Action.c(363):     e,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName
Action.c(363):     ":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle"
Action.c(363):     :null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc
Action.c(363):     ":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal18","terminalNameSt
Action.c(363):     atus":false,"terminalType":0,"terminalIp":"10.184.129.118","selectedFilmPrinter":null,"fil
Action.c(363):     mPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selec
Action.c(363):     tedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus
Action.c(363):     ":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartm
Action.c(363):     entIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Ter
Action.c(363):     minal19","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.119","select
Action.c(363):     edFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"report
Action.c(363):     PrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"mo
Action.c(363):     nitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTy
Action.c(363):     pes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew"
Action.c(363):     :false,"terminalId":"Terminal2","terminalNameStatus":false,"terminalType":0,"terminalIp":"
Action.c(363):     10.184.129.2","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinter
Action.c(363):     Status":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinter
Action.c(363):     NameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":nul
Action.c(363):     l,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintRe
Action.c(363):     port":false},{"isNew":false,"terminalId":"Terminal20","terminalNameStatus":false,"terminal
Action.c(363):     Type":0,"terminalIp":"10.184.129.120","selectedFilmPrinter":null,"filmPrinterNameStatus":f
Action.c(363):     alse,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFullN
Action.c(363):     ame":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETit
Action.c(363):     le":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalD
Action.c(363):     esc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal21","terminalNam
Action.c(363):     eStatus":false,"terminalType":0,"terminalIp":"10.184.129.21","selectedFilmPrinter":null,"f
Action.c(363):     ilmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"sel
Action.c(363):     ectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStat
Action.c(363):     us":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepar
Action.c(363):     tmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"T
Action.c(363):     erminal22","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.22","selec
Action.c(363):     tedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"repor
Action.c(363):     tPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"m
Action.c(363):     onitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityT
Action.c(363):     ypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew
Action.c(363):     ":false,"terminalId":"Terminal23","terminalNameStatus":false,"terminalType":0,"terminalIp"
Action.c(363):     :"10.184.129.23","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrin
Action.c(363):     terStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPrin
Action.c(363):     terNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":
Action.c(363):     null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrin
Action.c(363):     tReport":false},{"isNew":false,"terminalId":"Terminal24","terminalNameStatus":false,"termi
Action.c(363):     nalType":0,"terminalIp":"10.184.129.24","selectedFilmPrinter":null,"filmPrinterNameStatus"
Action.c(363):     :false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterFul
Action.c(363):     lName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedAET
Action.c(363):     itle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"termina
Action.c(363):     lDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal25","terminalN
Action.c(363):     ameStatus":false,"terminalType":0,"terminalIp":"10.184.129.25","selectedFilmPrinter":null,
Action.c(363):     "filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"s
Action.c(363):     electedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterSt
Action.c(363):     atus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDep
Action.c(363):     artmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":
Action.c(363):     "Terminal26","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.26","sel
Action.c(363):     ectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"rep
Action.c(363):     ortPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,
Action.c(363):     "monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalit
Action.c(363):     yTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isN
Action.c(363):     ew":false,"terminalId":"Terminal27","terminalNameStatus":false,"terminalType":0,"terminalI
Action.c(363):     p":"10.184.129.27","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPr
Action.c(363):     interStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPr
Action.c(363):     interNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp
Action.c(363):     ":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePr
Action.c(363):     intReport":false},{"isNew":false,"terminalId":"Terminal28","terminalNameStatus":false,"ter
Action.c(363):     minalType":0,"terminalIp":"10.184.129.28","selectedFilmPrinter":null,"filmPrinterNameStatu
Action.c(363):     s":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterF
Action.c(363):     ullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedA
Action.c(363):     ETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"termi
Action.c(363):     nalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId":"Terminal29","termina
Action.c(363):     lNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.29","selectedFilmPrinter":nul
Action.c(363):     l,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,
Action.c(363):     "selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,"monitorReportPrinter
Action.c(363):     Status":false,"allowedAETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedD
Action.c(363):     epartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isNew":false,"terminalId
Action.c(363):     ":"Terminal3","terminalNameStatus":false,"terminalType":0,"terminalIp":"10.184.129.3","sel
Action.c(363):     ectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPrinterStatus":false,"rep
Action.c(363):     ortPrinterName":null,"selectedReportPrinterFullName":null,"reportPrinterNameStatus":false,
Action.c(363):     "monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp":null,"selectedModalit
Action.c(363):     yTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePrintReport":false},{"isN
Action.c(363):     ew":false,"terminalId":"Terminal30","terminalNameStatus":false,"terminalType":0,"terminalI
Action.c(363):     p":"10.184.129.30","selectedFilmPrinter":null,"filmPrinterNameStatus":false,"monitorFilmPr
Action.c(363):     interStatus":false,"reportPrinterName":null,"selectedReportPrinterFullName":null,"reportPr
Action.c(363):     interNameStatus":false,"monitorReportPrinterStatus":false,"allowedAETitle":null,"allowedIp
Action.c(363):     ":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"terminalDesc":null,"enablePr
Action.c(363):     intReport":false},{"isNew":false,"terminalId":"Terminal31","terminalNameStatus":false,"ter
Action.c(363):     minalType":0,"terminalIp":"10.184.129.31","selectedFilmPrinter":null,"filmPrinterNameStatu
Action.c(363):     s":false,"monitorFilmPrinterStatus":false,"reportPrinterName":null,"selectedReportPrinterF
Action.c(363):     ullName":null,"reportPrinterNameStatus":false,"monitorReportPrinterStatus":false,"allowedA
Action.c(363):     ETitle":null,"allowedIp":null,"selectedModalityTypes":[],"selectedDepartmentIds":[],"termi
