Virtual User Script started at : 2018/8/22 10:44:50	[MsgId: MMSG-15967]
Action.c(424):     789882},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(424):     FilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"Blu
Action.c(424):     eFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"available
Action.c(424):     FilmCount":94777,"availablePercentage":75821}],"filmPrinterStatus":8,"statusCode":0,"filmP
Action.c(424):     rinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T1
Action.c(424):     0:29:58.057+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCod
Action.c(424):     e":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K
Action.c(424):     2_4","terminalName":"K2_4","terminalIP":"10.184.129.204","terminalDescription":null,"termi
Action.c(424):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(424):     usTime":"2018-08-21T20:22:50.553+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","chec
Action.c(424):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":6,"filmPri
Action.c(424):     nterName":"Printer18       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDraw
Action.c(424):     ers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFi
Action.c(424):     lmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueF
Action.c(424):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(424):     lmCount":86131,"availablePercentage":68904},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(424):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999997,"availableP
Action.c(424):     ercentage":799997}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal"
Action.c(424):     ,"statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:35.203+08:00","errorCo
Action.c(424):     de":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":
Action.c(424):     null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_5","terminalName":"K2_5",
Action.c(424):     "terminalIP":"10.184.129.205","terminalDescription":null,"terminalStatus":0,"terminalStatu
Action.c(424):     sLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-08-21T20:23:0
Action.c(424):     0.047+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(424):     kFilmState":false,"filmPrinterInfo":{"filmPrinterID":7,"filmPrinterName":"Printer19       
Action.c(424):     ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFil
Action.c(424):     m","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilm
Action.c(424):     Count":989838,"availablePercentage":791870},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(424):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":996157,"availableP
Action.c(424):     ercentage":796925},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Nor
Action.c(424):     mal","totalFilmCount":125,"availableFilmCount":9999995,"availablePercentage":7999996}],"fi
Action.c(424):     lmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":nu
Action.c(424):     ll,"filmPrinterStatusTime":"2018-08-15T10:29:27.85+08:00","errorCode":"","errorDescription
Action.c(424):     ":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"t
Action.c(424):     erminalEnabledFlag":1},{"terminalID":"K2_6","terminalName":"K2_6","terminalIP":"10.184.129
Action.c(424):     .206","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termin
Action.c(424):     alStatusDescription":null,"terminalStatusTime":"2018-08-21T20:22:53.997+08:00","department
Action.c(424):     IdList":"3,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(424):     rinterInfo":{"filmPrinterID":8,"filmPrinterName":"Printer20       ","filmPrinterModel":"Mo
Action.c(424):     no","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17I
Action.c(424):     N","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9999999,"availabl
Action.c(424):     ePercentage":7999999},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"
Action.c(424):     Normal","totalFilmCount":125,"availableFilmCount":9746326,"availablePercentage":7797060},{
Action.c(424):     "mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount
Action.c(424):     ":125,"availableFilmCount":9849928,"availablePercentage":7879942}],"filmPrinterStatus":8,"
Action.c(424):     statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatu
Action.c(424):     sTime":"2018-08-15T10:30:05.74+08:00","errorCode":"","errorDescription":""},"reportPrinter
Action.c(424):     sInfo":[],"errorCode":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":
Action.c(424):     1},{"terminalID":"K2_7","terminalName":"K2_7","terminalIP":"10.184.129.207","terminalDescr
Action.c(424):     iption":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription"
Action.c(424):     :null,"terminalStatusTime":"2018-08-21T20:22:50.447+08:00","departmentIdList":"3,4,5,6,7,8
Action.c(424):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPr
Action.c(424):     interID":4,"filmPrinterName":"Printer21       ","filmPrinterModel":"Mono","filmPrinterPrin
Action.c(424):     tState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(424):     ":"Normal","totalFilmCount":125,"availableFilmCount":99999993,"availablePercentage":112805
Action.c(424):     17},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilm
Action.c(424):     Count":125,"availableFilmCount":997246,"availablePercentage":797796},{"mediaType":"BlueFil
Action.c(424):     m","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilm
Action.c(424):     Count":9999993,"availablePercentage":7999994}],"filmPrinterStatus":8,"statusCode":0,"filmP
Action.c(424):     rinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T1
Action.c(424):     0:29:53.673+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCod
Action.c(424):     e":null,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K
Action.c(424):     2_8","terminalName":"K2_8","terminalIP":"10.184.129.208","terminalDescription":null,"termi
Action.c(424):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(424):     usTime":"2018-08-21T20:23:06.727+08:00","departmentIdList":"3,4,5,6,7,8,9,10,11,1,2","chec
Action.c(424):     kTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmPri
Action.c(424):     nterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDraw
Action.c(424):     ers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFi
Action.c(424):     lmCount":125,"availableFilmCount":99446,"availablePercentage":79556},{"mediaType":"BlueFil
Action.c(424):     m","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilm
Action.c(424):     Count":99447,"availablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN",
Action.c(424):     "mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePerc
Action.c(424):     entage":79557}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","st
Action.c(424):     atusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode":"
Action.c(424):     ","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,
Action.c(424):     "terminalType":0,"terminalEnabledFlag":1},{"terminalID":"T01","terminalName":"T01","termin
Action.c(424):     alIP":"199.168.244.150","terminalDescription":"","terminalStatus":1,"terminalStatusLevel":
Action.c(424):     "Error","terminalStatusDescription":null,"terminalStatusTime":"2017-10-13T01:02:36.603+08:
Action.c(424):     00","departmentIdList":null,"checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(424):     Info":{"filmPrinterID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","f
Action.c(424):     ilmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","me
Action.c(424):     diaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":999583,"availablePercen
Action.c(424):     tage":799666},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(424):     "totalFilmCount":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType
Action.c(424):     ":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"ava
Action.c(424):     ilableFilmCount":81923,"availablePercentage":65538}],"filmPrinterStatus":8,"statusCode":0,
Action.c(424):     "filmPrinterStatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-0
Action.c(424):     8-15T10:29:23.64+08:00","errorCode":"","errorDescription":null},"reportPrintersInfo":[{"pr
Action.c(424):     interID":"Default","terminalID":null,"printerName":null,"printerModel":"Unknown","statusCo
Action.c(424):     de":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(424):     in","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"},{"drawerName":n
Action.c(424):     ull,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription":"Norm
Action.c(424):     al"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(424):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:02:39.3
Action.c(424):     73+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"terminalEnabl
Action.c(424):     edFlag":1},{"terminalID":"T02","terminalName":"T02","terminalIP":"199.168.244.153","termin
Action.c(424):     alDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescript
Action.c(424):     ion":null,"terminalStatusTime":"2017-10-13T01:02:39.947+08:00","departmentIdList":null,"ch
Action.c(424):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":2,"filmP
Action.c(424):     rinterName":"Printer212      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDr
Action.c(424):     awers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","total
Action.c(424):     FilmCount":125,"availableFilmCount":99446,"availablePercentage":79556},{"mediaType":"BlueF
Action.c(424):     ilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFi
Action.c(424):     lmCount":99447,"availablePercentage":79557},{"mediaType":"BlueFilm","mediaSize":"14INX17IN
Action.c(424):     ","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":99447,"availablePe
Action.c(424):     rcentage":79557}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","
Action.c(424):     statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:39.68+08:00","errorCode"
Action.c(424):     :"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,
Action.c(424):     "printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","re
Action.c(424):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","status
Action.c(424):     Code":0,"statusDescription":"Normal"},{"drawerN
Action.c(424): t=30560ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=45)
Action.c(424):     ame":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"statusDescription"
Action.c(424):     :"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(424):     owInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2017-10-13T01:0
Action.c(424):     2:39.497+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":3,"termina
Action.c(424):     lEnabledFlag":1},{"terminalID":"T03","terminalName":"T03","terminalIP":"199.168.244.156","
Action.c(424):     terminalDescription":"","terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(424):     scription":null,"terminalStatusTime":"2017-10-13T01:02:35.223+08:00","departmentIdList":nu
Action.c(424):     ll,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,
Action.c(424):     "filmPrinterName":"Printer15       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"
Action.c(424):     filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal",
Action.c(424):     "totalFilmCount":125,"availableFilmCount":85902,"availablePercentage":68721},{"mediaType":
Action.c(424):     "BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"avail
Action.c(424):     ableFilmCount":85902,"availablePercentage":68721},{"mediaType":"BlueFilm","mediaSize":"14I
Action.c(424):     NX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9996093,"ava
Action.c(424):     ilablePercentage":7996874}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":
Action.c(424):     "Normal","statusDescription":null,"filmPrinterStatusTime":"2018-08-15T10:29:49.74+08:00","
Action.c(424):     errorCode":"","errorDescription":""},"reportPrintersInfo":[{"printerID":"Default","termina
Action.c(424):     lID":null,"printerName":null,"printerModel":"Unknown","statusCode":2,"statusDescription":"
Action.c(424):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknow
Action.c(424):     n","statusCode":0,"statusDescription":"Normal"},{"drawerName":null,"paperType":"Plain","pa
Action.c(424):     perSizeType":"Unknown","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blac
Action.c(424):     kInkLevel":100,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808040
Action.c(424):     08","errorDescription":null,"statusTime":"2017-10-13T01:02:39.443+08:00"}],"errorCode":"80
Action.c(424):     005018","errorDescription":null,"terminalType":3,"terminalEnabledFlag":1},{"terminalID":"T
Action.c(424):     04","terminalName":"T04","terminalIP":"199.168.244.159","terminalDescription":"","terminal
Action.c(424):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(424):     me":"2017-10-13T01:02:36.58+08:00","departmentIdList":null,"checkTermianlState":false,"che
Action.c(424):     ckFilmState":false,"filmPrinterInfo":{"filmPrinterID":4,"filmPrinterName":"Printer21      
Action.c(424):      ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":[{"mediaType":"BlueFi
Action.c(424):     lm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFil
Action.c(424):     mCount":99999993,"availablePercentage":11280517},{"mediaType":"BlueFilm","mediaSize":"14IN
Action.c(424):     X17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":997246,"avail
Action.c(424):     ablePercentage":797796},{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel"
Action.c(424):     :"Normal","totalFilmCount":125,"availableFilmCount":9999993,"availablePercentage":7999994}
Action.c(424):     ],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Normal","statusDescriptio
Action.c(424):     n":null,"filmPrinterStatusTime":"2018-08-15T10:29:53.673+08:00","errorCode":"","errorDescr
Action.c(424):     iption":""},"reportPrintersInfo":[{"printerID":"Default","terminalID":null,"printerName":n
Action.c(424):     ull,"printerModel":"Unknown","statusCode":2,"statusDescription":"Error","reportDrawersInfo
Action.c(424):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","statusCode":0,"status
Action.c(424):     Description":"Normal"},{"drawerName":null,"paperType":"Plain","paperSizeType":"Unknown","s
Action.c(424):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":100,"cyanInkLe
