Virtual User Script started at : 2018/9/12 15:35:04	[MsgId: MMSG-15967]
Action.c(314):     Expires: -1\r\n
Action.c(314):     Server: Microsoft-IIS/7.5\r\n
Action.c(314):     X-AspNet-Version: 4.0.30319\r\n
Action.c(314):     X-Powered-By: ASP.NET\r\n
Action.c(314):     Date: Wed, 12 Sep 2018 07:34:33 GMT\r\n
Action.c(314):     Content-Length: 34901\r\n
Action.c(314):     \r\n
Action.c(314): t=505ms: 2659-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     [{"terminalID":"K2_1","terminalName":"K2_1","terminalIP":"10.184.129.201","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":n
Action.c(314):     ull,"terminalStatusTime":"2018-09-12T11:13:35.033+08:00","departmentIdList":"3,12,4,5,6,7,
Action.c(314):     8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmP
Action.c(314):     rinterID":1,"filmPrinterName":"Printer11       ","filmPrinterModel":"Mono","filmPrinterPri
Action.c(314):     ntState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLeve
Action.c(314):     l":"Normal","totalFilmCount":125,"availableFilmCount":999583,"availablePercentage":799666}
Action.c(314):     ,{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(314):     nt":125,"availableFilmCount":999999,"availablePercentage":799999},{"mediaType":"BlueFilm",
Action.c(314):     "mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCou
Action.c(314):     nt":77035,"availablePercentage":61628}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterS
Action.c(314):     tatusLevel":"Normal","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59
Action.c(314):     .993+08:00","errorCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null
Action.c(314):     ,"errorDescription":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_2","t
Action.c(314):     erminalName":"K2_2","terminalIP":"10.184.129.202","terminalDescription":null,"terminalStat
Action.c(314):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :"2018-09-12T11:13:42.05+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":3,"filmPrinterN
Action.c(314):     ame":"Printer15       ","filmPrinterModel":"Mono","filmPrinterPrintState":0,"filmDrawers":
Action.c(314):     [{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCou
Action.c(314):     nt":125,"availableFilmCount":8330976,"availablePercentage":6664780},{"mediaType":"BlueFilm
Action.c(314):     ","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmC
Action.c(314):     ount":8339901,"availablePercentage":6671920},{"mediaType":"BlueFilm","mediaSize":"14INX17I
Action.c(314):     N","mediaStatusLevel":"Normal","totalFilmCount":125,"availableFilmCount":9996093,"availabl
Action.c(314):     ePercentage":7996874}],"filmPrinterStatus":8,"statusCode":0,"filmPrinterStatusLevel":"Norm
Action.c(314):     al","statusDescription":null,"filmPrinterStatusTime":"2018-09-12T10:10:59.993+08:00","erro
Action.c(314):     rCode":"","errorDescription":""},"reportPrintersInfo":[],"errorCode":null,"errorDescriptio
Action.c(314):     n":null,"terminalType":0,"terminalEnabledFlag":1},{"terminalID":"K2_3","terminalName":"K2_
Action.c(314):     3","terminalIP":"10.184.129.203","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(314):     atusLevel":"Normal","terminalStatusDescription":n
Action.c(314): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/terminalmonitoring?userId=9"  	[MsgId: MMSG-26548]
Action.c(314): t=505ms: 12287-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=9" (RelFrameId=1, Internal ID=14)
Action.c(314):     ull,"terminalStatusTime":"2018-09-12T11:13:20.61+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(314):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":{"filmPr
Action.c(314):     interID":5,"filmPrinterName":"Printer17       ","filmPrinterModel":"Mono","filmPrinterPrin
Action.c(314):     tState":0,"filmDrawers":[{"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel
Action.c(314):     ":"Normal","totalFilmCount":125,"availableFilmCount":987353,"availablePercentage":789882},
Action.c(314):     {"mediaType":"BlueFilm","mediaSize":"14INX17IN","mediaStatusLevel":"Normal","totalFilmCoun
