-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722163441837,reliability_addpaperreport,Action,265,2017/7/22 16:34:47,8,Reliability_AddPaperReport:1,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722163443567,reliability_addpaperreport,Action,265,2017/7/22 16:34:51,5,Reliability_AddPaperReport:6,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722163452867,reliability_addpaperreport,Action,265,2017/7/22 16:34:59,7,Reliability_AddPaperReport:4,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722163715884,reliability_addpaperreport,Action,265,2017/7/22 16:37:22,12,Reliability_AddPaperReport:2,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722163756030,reliability_addpaperreport,Action,265,2017/7/22 16:38:01,4,Reliability_AddPaperReport:28,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722163755571,reliability_addpaperreport,Action,265,2017/7/22 16:38:04,3,Reliability_AddPaperReport:33,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722163805411,reliability_addpaperreport,Action,265,2017/7/22 16:38:10,13,Reliability_AddPaperReport:3,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722163858009,reliability_addpaperreport,Action,265,2017/7/22 16:39:04,8,Reliability_AddPaperReport:24,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722164003637,reliability_addpaperreport,Action,265,2017/7/22 16:40:08,16,Reliability_AddPaperReport:4,localhost,
-17999,Action.c(180): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722164021197,reliability_addpaperreport,Action,180,2017/7/22 16:40:29,5,Reliability_AddPaperReport:40,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722164036557,reliability_addpaperreport,Action,265,2017/7/22 16:40:44,18,Reliability_AddPaperReport:1,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722164036717,reliability_addpaperreport,Action,265,2017/7/22 16:40:46,16,Reliability_AddPaperReport:6,localhost,
-17999,Action.c(265): Error: Add patient reports failed by using NotifyReportFile service, please reference the service is works well or not. The accn is   A20170722164050597,reliability_addpaperreport,Action,265,2017/7/22 16:40:58,12,Reliability_AddPaperReport:18,localhost,
